E-00067,TOSCANO  CARMEN,CARMEN TOSCANO ESCOBEDO,EDITORA  ESCRITORA,M�XICO,1910 - 1988,,
E-00068,G�MEZ CRUZ  ERNESTO,ERNESTO G�MEZ CRUZ,ACTOR,M�XICO,1933 -,,
E-00069,JIM�NEZ  SERGIO,SERGIO JIM�NEZ,ACTOR,M�XICO,1937 - 2006,,
E-00070,ISLAS  CLAUDIA,ELIZABETH ISLAS BRASDEFER,ACTRIZ,M�XICO,1946 -,,
E-00071,ROJO  MAR�A,MAR�A DE LOURDES ROJO INCH�USTEGUI,ACTRIZ,M�XICO,1943 -,,
E-00072,RODR�GUEZ  ROBERTO,ROBERTO RODR�GUEZ RUELAS,DIRECTOR  PRODUCTOR  SONIDISTA,M�XICO,1909 - 1995,,
E-00073,STAHL  JORGE,JORGE STAHL,FOT�GRAFO  EXHIBIDOR,M�XICO,1886 - 1979,,
E-00074,SHERIDAN  BEATRIZ,BEATRIZ SHERIDAN,ACTRIZ,M�XICO,1934 - ,,
E-00075,CALDER�N STELL  GUILLERMO,GUILLERMO CALDER�N STELL,PRODUCTOR  ARGUMENTISTA,M�XICO,1919 - 2018,,
E-00076,SAVAGE  CARLOS,CARLOS SAVAGE SU�REZ,EDITOR  ACTOR,M�XICO,1919 - 2000,,
E-00077,"VALD�S  GERM�N  ""TIN TAN""",GERM�N GENARO CIPRIANO G�MEZ VALD�S CASTILLO,ACTOR  DIRECTOR,M�XICO,1915 - 1973,,
E-00078,CABADA  JUAN DE LA ,JUAN DE LA CABADA VERA,ARGUMENTISTA  GUIONISTA  ESCRITOR,M�XICO,1902 - 1986,,
E-00079,ALATRISTE  GUSTAVO,GUSTAVO ALATRISTE RODR�GUEZ,PRODUCTOR  DIRECTOR  ACTOR  GUIONISTA,M�XICO,1922 - 2006,,
E-00080,JUNCO  TITO,AUGUSTO JUNCO TASSINARI,ACTOR,M�XICO,1914 - 1983,,
E-00081,MANDOKI  LUIS,LUIS MANDOKI,DIRECTOR  PRODUCTOR,M�XICO,1954 - ,,
E-00082,REVUELTAS  JOS�,JOS� REVUELTAS S�NCHEZ,GUIONISTA  ARGUMENTISTA,M�XICO,1914 - 1976,,
E-00083,CANO  FANNY,MAR�A FANNY CANO DAMI�N,ACTRIZ  PRODUCTORA,M�XICO,1948 - 1983,,
E-00084,RAM�REZ  GABRIEL,GABRIEL RAM�REZ AZNAR,HISTORIADOR CINEMATOGR�FICO,M�XICO,1938 -,,
E-00085,"FERN�NDEZ  FREDDY ""EL PICHI""",ALFREDO JES�S FERN�NDEZ S�ENZ,ACTOR,M�XICO,1934 - 1995,,
E-00086,CIANGHEROTTI  JR. ALEJANDRO,ALEJANDRO CIANGHEROTTI D�AZ,ACTOR,M�XICO,1944 -,,
E-00087,SEVILLA  ALFREDO,ALFREDO SEVILLA ,ACTOR,M�XICO,,,
E-00088,GONZ�LEZ  CARMELITA,CARMELITA GONZ�LEZ HERN�NDEZ,ACTRIZ,M�XICO,1928 - 2010,,
E-00089,RIVERA  PATRICIA,PATRICIA RIVERA,ACTRIZ,M�XICO,1958 -,,
E-00090,MURAYAMA  NO�,NO� MURAYAMA TUD�N,ACTOR  DIRECTOR,M�XICO,1930 - 1997,,
E-00091,FUENTES  RUB�N,RUB�N FUENTES GASS�N,M�SICO,M�XICO,1926 -,,
E-00092,ELIZONDO  RAFAEL,RAFAEL ELIZONDO,M�SICO,M�XICO,,,
E-00093,VEL�ZQUEZ  LEONARDO,LEONARDO VEL�ZQUEZ,M�SICO,M�XICO,1935 -,,
E-00094,CEBALLOS  RAFAEL,RAFAEL CEBALLOS L�PEZ,EDITOR,M�XICO,,,
E-00095,ISAAC  LUCERO,,ESCEN�GRAFA  AMBIENTADORA,M�XICO,,,
E-00096,GONZ�LEZ MORANTES  CARLOS,CARLOS GONZ�LEZ MORANTES,DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1945 -,,
E-00097,RUIZ  ANTONIO,ANTONIO RUIZ,FOT�GRAFO  ACTOR  DIRECTOR,M�XICO,,,
E-00098,CORT�S  ALBERTO,ALBERTO CORT�S CALDER�N,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1952 -,,
E-00099,TAIBO II  PACO IGNACIO,FRANCISCO IGNACIO TAIBO,ARGUMENTISTA  GUIONISTA  ESCRITOR,ESPA�A, 1949 - ,NACIONALIZADO MEXICANO,
E-00100,ZENTENO  SERGIO,SERGIO ZENTENO,FOT�GRAFO  ARGUMENTISTA  SONIDISTA,M�XICO,,,
E-00101,SOLANO  ROSAL�O,ROSAL�O SOLANO QUINTANAR,FOT�GRAFO,M�XICO,1914 - 2009,,
E-00102,STAHL  JR. JORGE,JORGE STAHL,FOT�GRAFO  ARGUMENTISTA,M�XICO,1921 -,,
E-00103,SILVA  DAVID,DAVID SILVA GUGLIELMETTI,ACTOR,M�XICO,1917 - 1976,,
E-00104,L�PEZ TARSO  IGNACIO,IGNACIO L�PEZ L�PEZ,ACTOR,M�XICO,1925 -,,
E-00105,PHILLIPS  JR. ALEX,,FOT�GRAFO,M�XICO,1937 - 2007,,
E-00106,FONS  JORGE,JORGE FONS P�REZ,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1939 -,,
E-00107,ARMEND�RIZ  PEDRO,PEDRO GREGORIO ARM�NDARIZ HASTINGS,ACTOR,M�XICO,1912 - 1963,,
E-00108,PRIOR  JORGE,JORGE PRIOR,DIRECTOR  PRODUCTOR,M�XICO,1951 -,,
E-00109,PELAYO  ALEJANDRO,ALEJANDRO PELAYO RANGEL,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1945 -,,
E-00110,INCL�N  RAFAEL,RAFAEL JIM�NEZ INCL�N,ACTOR  GUIONISTA,M�XICO, 1941 - ,,
E-00111,WATANABE  EMILIO,EMILIO WATANABE,DIRECTOR,M�XICO,,,
E-00112,MALDONADO  EDUARDO,JOS� EDUARDO MALDONADO SOTO,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1941 -,,
E-00113,MONTIEL PAG�S  GUSTAVO,GUSTAVO MONTIEL PAG�S,DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1954 - 2012,,
E-00114,C�CERES  OLGA,OLGA C�CERES,DIRECTORA  PRODUCTORA  GUIONISTA,M�XICO,,,
E-00115,GARC�A AGRAZ  JOS� LUIS,JOS� LUIS GARC�A AGRAZ,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1952 - ,,
E-00116,NIETO  JOS�,JOS� NIETO RAM�REZ,DIRECTOR,M�XICO,1944 -,,
E-00117,URRUSTI  JUAN FRANCISO,JUAN FRANCISCO URRUSTI,DIRECTOR  PRODUCTOR,M�XICO,1954 -,,
E-00118,KURI  JAIME,JAIME KURI AIZA,DIRECTOR  PRODUCTOR  FOT�GRAFO,M�XICO,,,
E-00119,LANDEROS  FEDERICO,FEDERICO LANDEROS,EDITOR,M�XICO,1921 - 2012,,
E-00120,KHUN  TONI,LUC TONI KHUN,FOT�GRAFO,SUIZA,1942 -,NACIONALIZADO MEXICANO,
E-00121,M�NDEZ  NACHO,IGNACIO M�NDEZ PARRA,M�SICO  COMPOSITOR  ACTOR  DRAMATURGO,M�XICO,1939 -,,
E-00122,MAGDALENO  MAURICIO,MAURICIO MAGDALENO CARDONA,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1906 - 1986,,
E-00123,FERN�NDEZ  JAIME,JAIME FERN�NDEZ,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1927 - 2005,,
E-00124,FERN�NDEZ  ESTHER,ESTHER FERN�NDEZ GONZ�LEZ,ACTRIZ  ARGUMENTISTA,M�XICO,1920 - 1999,,
E-00125,FERN�NDEZ  JORGE,JORGE FERN�NDEZ BRAVO,ESCEN�GRAFO  ACTOR,M�XICO,1902 -,,
E-00126,C�RDOVA  ARTURO DE,ARTURO GARC�A RAM�REZ,ACTOR,M�XICO,1907 - 1973,,
E-00127,ALCAL�  MAR�A LUISA,MAR�A LUISA ALCAL�,ACTRIZ,M�XICO,1943 - 2016,,
E-00128,PALMA  ANDREA,GUADALUPE BRACHO GAVIL�N,ACTRIZ,M�XICO,1903 - 1987,,
E-00129,PARDAV�  JOAQU�N,JOAQU�N PARDAV� ARCE,ACTOR  DIRECTOR  GUIONISTA  COMPOSITOR,M�XICO,1900 - 1955,,
E-00130,NEGRETE  JORGE,JORGE ALBERTO NEGRETE MORENO,ACTOR,M�XICO,1911 - 1953,,
E-00131,MORENO  JOS� EL�AS,JOS� EL�AS MORENO PADILLA,ACTOR  DIRECTOR  PRODUCTOR,M�XICO,1910 - 1969,,
E-00132,MOREL  GLORIA,MARIA VICTORIA TORRES CHAVERO,ACTRIZ,M�XICO,1922 - 2005,,
E-00133,L�PEZ MOCTEZUMA  CARLOS,CARLOS L�PEZ MOCTEZMA PINEDA,ACTOR,M�XICO,1909 - 1980,,
E-00134,MART�NEZ  SALVADOR,SALVADOR MART�NEZ,TRAMOYISTA,M�XICO,1904 - 1978,,
E-00135,LEZAMA EUGENIO,EUGENIO LEZAMA MICHEL,FOT�GRAFO  LABORATORISTA  EDITOR,M�XICO,,,
E-00136,M�RQUEZ  LUIS,LUIS M�RQUEZ,ACTOR  ARGUMENTISTA  FOT�GRAFO,M�XICO,1899 - 1978,,
E-00137,MARINO  JUAN JOS�,JUAN JOS� MARINO,EDITOR,M�XICO,1920 -,,
E-00138,MARINO  GUADALUPE,GUADALUPE MARINO,EDITORA,M�XICO,1919 -,,
E-00139,PRUNEDA  SALVADOR,SALVADOR PRUNEDA CASTRO,CARICATURISTA  PERIODISTA  DIRECTOR,M�XICO,1895 - 1986,,
E-00140,LAVISTA  RA�L,RA�L LAVISTA PEIMBERT,M�SICO,M�XICO,1913 - 1980,,
E-00141,LAVAT  JORGE,JORGE LAVAT,ACTOR,M�XICO,1933 - 2011,,
E-00142,MONTES  SARA,,ACTRIZ,M�XICO,1926 -,,
E-00143,ACOSTA  RODOLFO,RODOLFO ACOSTA,ACTOR,M�XICO,1921 - 1974,,
E-00144,"MART�NEZ �LVAREZ  FERNANDO  ""PAQU�N""",FERNANDO MART�NEZ ALVAREZ,DIRECTOR  EDITOR,M�XICO,,,
E-00145,F�LIX  MAR�A,MAR�A DE LOS �NGELES F�LIX G�ERE�A,ACTRIZ,M�XICO,1914 - 2002,,
E-00146,GARNICA  ADOLFO,ADOLFO GARNICA,DIRECTOR,M�XICO,1930 -,,
E-00147,PONS  MAR�A ANTONIETA,MAR�A ANTONIETA PONS,ACTRIZ,CUBA,1922 - 2004,NACIONALIZADA MEXICANA,
E-00148,PHILLIPS  ALEX,ALEXANDER PELEPIOCK,FOT�GRAFO,CANAD�,1900 - 1977,NACIONALIZADO MEXICANO,
E-00149,PINAL  SILVIA,SILVIA PINAL HIDALGO,ACTRIZ,M�XICO,1930 -,,
E-00150,PE�N  RAM�N,RAM�N PE�N GARC�A,DIRECTOR  PRODUCTOR  ARGUMENTISTA,CUBA,1897 - 1971,,
E-00151,CHANOC,CHANOC,PERSONAJE DE FICCI�N,M�XICO,,,
E-00152,"BEDOYA  ALFONSO ""EL INDIO""",ALFONSO BEDOYA D�AZ,ACTOR,M�XICO,1900 - 1957,,
E-00153,CARLES  JOS� B.,JOSE BAUDILLO CARLES,SONIDISTA,M�XICO,1909 -,,
E-00154,INDA  STELLA,MAR�A DE LA SOLEDAD GARC�A CORONA,ACTRIZ  GUIONISTA,M�XICO,1921 - 1995,,
E-00155,INFANTE  PEDRO,JOS� PEDRO INFANTE CRUZ,ACTOR  CANTANTE,M�XICO,1917 - 1957,,
E-00156,INCL�N  MIGUEL,MIGUEL INCL�N DELGADO,ACTOR,M�XICO,1900 - 1956,,
E-00157,JURADO  KATY,MAR�A CRISTINA ESTELA MARCELA JURADO GARC�A,ACTRIZ,M�XICO,1924 - 2002,,
E-00158,LANDA  RODOLFO,RODOLFO ECHEVERR�A �LVAREZ,ACTOR  L�DER SINDICAL  FUNCIONARIO,M�XICO,-2004,,
E-00159,GARC�A  SARA,SARA GARC�A HIDALGO,ACTRIZ,M�XICO,1895 - 1980,,
E-00160,DOM�NGUEZ  COLUMBA,COLUMBA DOM�NGUEZ ALARID,ACTRIZ,M�XICO,1929 - 2014,,
E-00161,TABOADA  CARLOS ENRIQUE,CARLOS ENRIQUE TABOADA WALKER,DIRECTOR  GUIONISTA  PRODUCTOR,M�XICO, 1929 - 1997 ,,
E-00162,ESPER�N  MANUEL,MANUEL ESPER�N GONZ�LEZ,M�SICO,M�XICO,1911 - 2011,,
E-00163,GABILONDO  EDMUNDO,EDMUNDO GABILONDO MANGINO,EXHIBIDOR  COLECCIONISTA  EDITOR,M�XICO,,,
E-00164,SERNA  MAURICIO DE LA,MAURICIO DE LA SERNA,DIRECTOR,M�XICO,1902 - 1986,,
E-00165,CA�EDO  ROBERTO,ROBERTO CA�EDO RAM�REZ,ACTOR,M�XICO,1918 - 1998,,
E-00166,ANG�LICA MAR�A,MAR�A DE LOS �NGELES HARTMAN ORT�Z,ACTRIZ  CANTANTE,ESTADOS UNIDOS,1944 -,NACIONALIZADA MEXICANA,
E-00167,ALEM�N  JULIO,JULIO M�NDEZ ALEM�N,ACTOR  L�DER SINDICAL  FUNCIONARIO,M�XICO,1933 - 2012,,
E-00168,DOND�  MANUEL,MANUEL DOND�,ACTOR,M�XICO,1906 - 1976,,
E-00169,ANDERE  JACQUELINE,MAR�A ESPERANZA JACQUELINE ANDERE AGUILAR,ACTRIZ,M�XICO,1938 -,,
E-00170,CARRE�O  JAVIER,JAVIER CARRE�O,ASISTENTE DE DIRECCI�N  ACTOR,M�XICO,,,
E-00171,SOLER  FERNANDO,FERNANDO D�AZ PAVIA,ACTOR  DIRECTOR  PRODUCTOR,M�XICO,1896 - 1979,,
E-00172,SOL�S  ENRIQUE,ENRIQUE SOL�S,FOT�GRAFO,M�XICO,1894 -,,
E-00173,SOLER  ANDR�S,ANDR�S D�AZ PAVIA,ACTOR,M�XICO,1898 - 1969,,
E-00174,SIERRA  JAVIER,JAVIER SIERRA,FOT�GRAFO  LABORATORISTA  ARGUMENTISTA,M�XICO,,,
E-00175,"SOTO  ARMANDO ""EL CHICOTE""",LUIS ARMANDO V�ZQUEZ SOTO LAMARINA,ACTOR,M�XICO,1909 - 1983,,
E-00176,VILLARREAL  JULIO,JULIO VILLARREAL,ACTOR  DIRECTOR,ESPA�A,1888 - 1958 ,,
E-00177,VEL�ZQUEZ  TERE,MAR�A DE LOS �NGELES TERESA VILLAR DOND�,ACTRIZ,M�XICO,1942 - 1998,,
E-00178,OLHOVICH  SERGIO,SERGIO OLHOVICH GREENE,DIRECTOR  PRODUCTOR  GUIONISTA,INDONESIA,1941 - ,NACIONALIZADO MEXICANO,
E-00179,REVUELTAS  SILVESTRE,SILVESTRE REVUELTAS S�NCHEZ,M�SICO,M�XICO,1899 - 1940,,
E-00180,V�JAR  SERGIO,SERGIO VEJAR CERVANTES,DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1928 - 2009,,
E-00181,"SEQUEYRO  ADELA ""PERLITA""",ADELA SEQUEYRO HARO,ACTRIZ  DIRECTORA  PRODUCTORA,M�XICO,1901 - 1992,,
E-00182,ROLD�N  EMMA,EMMA ROLD�N REYNA,ACTRIZ  VESTUARIO,M�XICO,1896 - 1979,,
E-00183,ROJO  HELENA ,HELENA ROJO,ACTRIZ,M�XICO,1946 - ,,
E-00184,RODR�GUEZ GRANADA  JOS�,JOS� RODR�GUEZ GRANADA,ESC�NOGRAFO,M�XICO,1910 - ,,
E-00185,URIAS  LUIS,LUIS URIAS H.,DIRECTOR,M�XICO,1939 -,,
E-00186,GELSEN  GAS,�NGEL S�NCHEZ GAS,DIRECTOR  PINTOR,M�XICO,1933 - ,,
E-00187,ANTEO  V�CTOR,V�CTOR ANTEO,DIRECTOR,M�XICO,,,
E-00188,ALTOLAGUIRRE  MANUEL,MANUEL ALTOLAGUIRRE,PRODUCTOR  ARGUMENTISTA  GUIONISTA,ESPA�A,1905 - 1959,,
E-00189,CASAL  GREGORIO,JOS� DE JES�S CASILLAS R�BAGO,ACTOR  DIRECTOR,M�XICO,1935 - 2018,,
E-00190,�LVAREZ  �NGEL ,�NGEL E. �LVAREZ LIRA,PRODUCTOR  DIRECTOR,M�XICO,1894 -,,
E-00191,AMADOR  CHARLES,CHARLES AMADOR,ACTOR  DIRECTOR,M�XICO, 1898 - ,,
E-00192,AM�NDOLLA  LUIS,LUIS AM�NDOLLA,DIRECTOR,M�XICO,,,
E-00193,ALVA  HERMANOS,SALVADOR  GUILLERMO  EDUARDO ALVA,DIRECTORES  CAMAR�GRAFOS,M�XICO,,,
E-00194,�LVAREZ  RODOLFO,RODOLFO �LVAREZ,DIRECTOR,M�XICO,,,
E-00195,AROCHI  BOSCO,BOSCO AROCHI CUEVAS,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,,,
E-00196,"AROZAMENA  EDUARDO ""NANCHE""",EDUARDO AROZAMENA,DIRECTOR  ACTOR,M�XICO,1877 - 1951,,
E-00197,ATONAL  ENRIQUE,ENRIQUE ATONAL,DIRECTOR,M�XICO,,,
E-00198,AUPART  RAM�N,RAM�N AUPART,EDITOR  DIRECTOR,M�XICO,1939 - ,,
E-00199,�VILA CAMACHO  MANUEL,MANUEL �VILA CAMACHO L�PEZ ,DIRECTOR  PRODUCTOR,M�XICO,1942 -,,
E-00200,B�EZ ESPONDA  JOS�,JOS� B�EZ ESPONDA,DIRECTOR,M�XICO,,,
E-00201,BADIN  ANUAR,ANUAR BADIN ZACAR�AS,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,,,
E-00202,BANDERA  MANUEL DE LA,MANUEL DE LA BANDERA,DIRECTOR,M�XICO,1878 - ,,
E-00203,BAQUERIZA  GUILLERMO,GUILLERMO BAQUERIZA,DIRECTOR,DESCONOCIDO,-1935,,
E-00204,BARBERENA  JOS�,JOS� BARBERENA,DIRECTOR  GUIONISTA  FOTOGRAF�A,M�XICO,,,
